-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/image_pallet_rack/materials/textures
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/image_pallet_rack/materials/textures/pallet-rack.jpg
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/image_pallet_rack/model.sdf
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/image_pallet_rack/model.config
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/image_trailer_dock
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/image_trailer_dock/materials
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/image_trailer_dock/materials/scripts
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/image_trailer_dock/materials/scripts/image_trailer_dock.material
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/image_trailer_dock/materials/textures
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/image_trailer_dock/materials/textures/loading-dock.jpg
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/image_trailer_dock/model.sdf
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/image_trailer_dock/model.config
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/image_fan
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/image_fan/materials
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/image_fan/materials/scripts
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/image_fan/materials/scripts/image_fan.material
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/image_fan/materials/textures
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/image_fan/materials/textures/fan.jpg
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/image_fan/model.sdf
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/image_fan/model.config
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/image_floor
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/image_floor/materials
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/image_floor/materials/scripts
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/image_floor/materials/scripts/image_floor.material
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/image_floor/materials/textures
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/image_floor/materials/textures/tortoisebot_warehouse.png
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/image_floor/model.sdf
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/image_floor/model.config
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/ament_index/resource_index/package_run_dependencies/tortoisebot_gazebo
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/ament_index/resource_index/parent_prefix_path/tortoisebot_gazebo
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/environment/path.sh
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/environment/path.dsv
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/local_setup.bash
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/local_setup.sh
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/local_setup.zsh
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/local_setup.dsv
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/package.dsv
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/ament_index/resource_index/packages/tortoisebot_gazebo
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/cmake/tortoisebot_gazeboConfig.cmake
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/cmake/tortoisebot_gazeboConfig-version.cmake
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/package.xml
